datetime,time,open,high,low,close,volume
2025-07-19 23:30:00,1752948000,117797.0,117941.0,117740.0,117925.0,44762
2025-07-19 23:45:00,1752948900,117925.0,117987.5,117833.5,117912.5,26786
2025-07-20 00:00:00,1752949800,117938.5,118030.5,117937.5,117938.5,15132
2025-07-20 00:15:00,1752950700,117937.5,117988.5,117829.0,117845.0,23064
2025-07-20 00:30:00,1752951600,117853.5,117913.0,117573.5,117723.0,53814
2025-07-20 00:45:00,1752952500,117720.0,117851.5,117714.0,117848.0,20460
2025-07-20 01:00:00,1752953400,117847.0,118137.0,117847.0,118107.0,35539
2025-07-20 01:15:00,1752954300,118107.0,118108.0,117958.0,117989.5,19846
2025-07-20 01:30:00,1752955200,117989.5,118134.0,117940.5,117997.0,17677
2025-07-20 01:45:00,1752956100,117996.0,117996.0,117884.5,117989.5,15323
2025-07-20 02:00:00,1752957000,117989.5,117989.5,117930.0,117965.5,5087
2025-07-20 02:15:00,1752957900,117957.5,118067.5,117678.0,117694.5,32841
2025-07-20 02:30:00,1752958800,117693.5,117821.0,117511.5,117584.0,36715
2025-07-20 02:45:00,1752959700,117590.0,117675.0,117261.5,117674.5,58031
2025-07-20 03:00:00,1752960600,117662.5,117662.5,117400.0,117458.0,10915
2025-07-20 03:15:00,1752961500,117457.0,117728.5,117457.0,117677.5,11090
2025-07-20 03:30:00,1752962400,117678.5,117762.0,117502.5,117745.0,12062
2025-07-20 03:45:00,1752963300,117746.0,117792.0,117672.5,117686.5,8904
2025-07-20 04:00:00,1752964200,117680.5,117829.0,117678.0,117814.5,7822
2025-07-20 04:15:00,1752965100,117826.5,117837.5,117749.0,117780.5,6086
2025-07-20 04:30:00,1752966000,117757.0,117928.0,117717.5,117893.5,7994
2025-07-20 04:45:00,1752966900,117892.5,117893.5,117715.5,117771.0,4847
2025-07-20 05:00:00,1752967800,117771.0,117917.5,117770.0,117791.0,3515
2025-07-20 05:15:00,1752968700,117778.5,117871.0,117768.0,117826.5,2597
2025-07-20 05:30:00,1752969600,117841.0,117859.0,117677.5,117705.5,8937
2025-07-20 05:45:00,1752970500,117682.0,117786.0,117633.0,117633.0,5918
2025-07-20 06:00:00,1752971400,117632.0,117784.5,117630.5,117658.0,6028
2025-07-20 06:15:00,1752972300,117659.0,117986.5,117657.5,117924.0,13543
2025-07-20 06:30:00,1752973200,117921.5,118066.5,117867.0,117972.5,17424
2025-07-20 06:45:00,1752974100,117970.0,118131.0,117962.5,117967.5,15000
2025-07-20 07:00:00,1752975000,117961.5,118048.5,117928.0,117986.5,9876
2025-07-20 07:15:00,1752975900,117986.5,118027.5,117885.5,117921.0,6428
2025-07-20 07:30:00,1752976800,117920.0,117938.0,117796.5,117883.0,19661
2025-07-20 07:45:00,1752977700,117883.0,117912.0,117780.5,117780.5,9322
2025-07-20 08:00:00,1752978600,117780.5,117905.0,117752.5,117870.0,12332
2025-07-20 08:15:00,1752979500,117869.5,118002.0,117853.0,117970.0,12784
2025-07-20 08:30:00,1752980400,117970.0,118097.5,117969.0,117981.5,13403
2025-07-20 08:45:00,1752981300,117980.5,117997.5,117725.5,117891.5,18688
2025-07-20 09:00:00,1752982200,117891.5,118165.5,117890.5,117979.5,29821
2025-07-20 09:15:00,1752983100,117978.5,117979.5,117905.0,117946.5,15801
2025-07-20 09:30:00,1752984000,117946.5,117968.0,117881.5,117907.0,13051
2025-07-20 09:45:00,1752984900,117907.0,118070.0,117868.0,118050.0,11508
2025-07-20 10:00:00,1752985800,118051.0,118112.0,117908.0,117920.0,17427
2025-07-20 10:15:00,1752986700,117920.0,117979.0,117911.5,117930.0,7560
2025-07-20 10:30:00,1752987600,117931.5,117964.0,117830.0,117865.5,13452
2025-07-20 10:45:00,1752988500,117866.5,117882.0,117780.0,117808.0,18894
2025-07-20 11:00:00,1752989400,117808.0,117903.0,117798.5,117880.5,16662
2025-07-20 11:15:00,1752990300,117900.0,117910.0,117824.5,117834.0,9624
2025-07-20 11:30:00,1752991200,117835.0,117835.0,117759.5,117759.5,13405
2025-07-20 11:45:00,1752992100,117760.5,117855.0,117747.5,117807.0,20776
2025-07-20 12:00:00,1752993000,117806.5,117831.5,117788.0,117831.5,6595
2025-07-20 12:15:00,1752993900,117832.5,117872.0,117808.5,117808.5,12831
2025-07-20 12:30:00,1752994800,117809.5,117868.5,117808.5,117843.0,11970
2025-07-20 12:45:00,1752995700,117844.0,118050.0,117843.0,118050.0,28095
2025-07-20 13:00:00,1752996600,118050.0,118212.0,117999.0,118212.0,37706
2025-07-20 13:15:00,1752997500,118212.0,118215.0,117980.5,118000.0,36195
2025-07-20 13:30:00,1752998400,117999.0,118243.0,117998.0,118242.5,48283
2025-07-20 13:45:00,1752999300,118242.5,118242.5,118105.0,118158.5,30228
2025-07-20 14:00:00,1753000200,118158.5,118245.5,118103.0,118155.0,24546
2025-07-20 14:15:00,1753001100,118156.0,118232.5,118111.0,118147.5,14561
2025-07-20 14:30:00,1753002000,118147.5,118274.0,117993.5,117994.0,46417
2025-07-20 14:45:00,1753002900,117994.0,118160.0,117990.0,117995.5,21390
2025-07-20 15:00:00,1753003800,117994.5,118108.5,117994.5,118071.5,12438
2025-07-20 15:15:00,1753004700,118071.5,118094.5,117870.0,117903.0,24249
2025-07-20 15:30:00,1753005600,117900.5,117994.5,117882.5,117933.5,22285
2025-07-20 15:45:00,1753006500,117932.5,117991.5,117911.5,117948.0,8489
2025-07-20 16:00:00,1753007400,117953.0,117998.5,117939.5,117968.5,10081
2025-07-20 16:15:00,1753008300,117955.0,117955.5,117861.0,117891.0,13293
2025-07-20 16:30:00,1753009200,117892.0,117947.0,117850.5,117900.0,15372
2025-07-20 16:45:00,1753010100,117900.0,117992.0,117831.0,117857.5,18450
2025-07-20 17:00:00,1753011000,117858.5,117912.0,117813.0,117905.0,14525
2025-07-20 17:15:00,1753011900,117905.0,118077.5,117812.5,117880.5,40505
2025-07-20 17:30:00,1753012800,117881.5,117979.5,117710.0,117895.5,63832
2025-07-20 17:45:00,1753013700,117895.5,118038.0,117800.0,117821.5,40351
2025-07-20 18:00:00,1753014600,117811.0,117904.5,117780.5,117854.0,13699
2025-07-20 18:15:00,1753015500,117853.0,118169.0,117811.5,118066.5,43376
2025-07-20 18:30:00,1753016400,118066.5,118193.0,118066.5,118110.5,35837
2025-07-20 18:45:00,1753017300,118110.5,118152.0,118068.0,118105.5,13732
2025-07-20 19:00:00,1753018200,118104.5,118145.0,118066.0,118107.0,10966
2025-07-20 19:15:00,1753019100,118111.0,118395.0,118097.0,118390.0,74387
2025-07-20 19:30:00,1753020000,118391.0,118760.0,118263.5,118542.5,206778
2025-07-20 19:45:00,1753020900,118542.5,118805.5,118443.0,118638.5,109841
2025-07-20 20:00:00,1753021800,118639.5,118793.0,118514.0,118576.0,46479
2025-07-20 20:15:00,1753022700,118576.0,118603.5,118366.5,118444.0,81401
2025-07-20 20:30:00,1753023600,118445.0,118653.5,118341.0,118652.0,65569
2025-07-20 20:45:00,1753024500,118652.0,118708.5,118511.5,118707.5,50798
2025-07-20 21:00:00,1753025400,118707.5,118771.0,118558.5,118585.5,50552
2025-07-20 21:15:00,1753026300,118585.5,118774.0,118565.0,118680.5,48868
2025-07-20 21:30:00,1753027200,118681.5,118869.0,118533.5,118613.5,91038
2025-07-20 21:45:00,1753028100,118612.5,118664.0,118461.5,118657.5,46367
2025-07-20 22:00:00,1753029000,118657.5,118830.0,118607.5,118735.5,39357
2025-07-20 22:15:00,1753029900,118735.5,118741.5,118502.5,118556.0,47244
2025-07-20 22:30:00,1753030800,118556.0,118556.0,118168.0,118332.5,131013
2025-07-20 22:45:00,1753031700,118337.5,118442.0,118234.0,118332.5,34993
2025-07-20 23:00:00,1753032600,118338.5,118444.0,118053.5,118221.0,44912
2025-07-20 23:15:00,1753033500,118222.0,118222.0,117934.5,118015.5,74621
2025-07-20 23:30:00,1753034400,118031.0,118222.0,118030.0,118189.5,37990
2025-07-20 23:45:00,1753035300,118190.5,118217.0,118071.5,118193.0,19581
2025-07-21 00:00:00,1753036200,118193.0,118246.5,118080.0,118222.0,23143
2025-07-21 00:15:00,1753037100,118222.0,118433.0,118221.0,118341.5,45849
2025-07-21 00:30:00,1753038000,118340.5,118550.0,118340.5,118506.5,36594
2025-07-21 00:45:00,1753038900,118506.5,118561.5,118417.0,118531.5,19219
2025-07-21 01:00:00,1753039800,118538.0,118539.0,118340.0,118340.0,19663
2025-07-21 01:15:00,1753040700,118340.0,118375.0,118142.5,118143.5,24371
2025-07-21 01:30:00,1753041600,118142.5,118170.0,117832.5,118044.0,59474
2025-07-21 01:45:00,1753042500,118043.0,118210.5,117980.5,118079.5,18027
2025-07-21 02:00:00,1753043400,118069.0,118166.0,118051.5,118166.0,8482
2025-07-21 02:15:00,1753044300,118166.0,118257.5,118076.5,118078.0,11565
2025-07-21 02:30:00,1753045200,118073.5,118074.5,117821.0,118006.5,19643
2025-07-21 02:45:00,1753046100,117992.5,118110.0,117812.5,118077.0,16418
2025-07-21 03:00:00,1753047000,118077.0,118141.5,117900.0,118001.0,11141
2025-07-21 03:15:00,1753047900,118001.0,118047.5,117994.0,117994.0,5361
2025-07-21 03:30:00,1753048800,117995.0,118042.0,116849.5,116886.5,140757
2025-07-21 03:45:00,1753049700,116871.5,117277.5,116411.0,117242.0,80652
2025-07-21 04:00:00,1753050600,117227.5,117604.5,117088.0,117566.5,29782
2025-07-21 04:15:00,1753051500,117601.0,117642.5,117381.5,117450.0,15568
2025-07-21 04:30:00,1753052400,117450.0,117534.5,117200.5,117347.0,19355
2025-07-21 04:45:00,1753053300,117347.0,117388.0,117153.5,117184.0,10127
2025-07-21 05:00:00,1753054200,117213.0,117352.0,116918.5,117219.0,15414
2025-07-21 05:15:00,1753055100,117208.0,117300.0,117116.0,117227.5,8583
2025-07-21 05:30:00,1753056000,117227.5,117268.0,116819.0,116827.5,23304
2025-07-21 05:45:00,1753056900,116834.0,116969.0,116472.0,116881.0,38384
2025-07-21 06:00:00,1753057800,116888.5,117179.0,116703.5,116990.0,27370
2025-07-21 06:15:00,1753058700,116974.5,117345.0,116849.0,117335.0,22228
2025-07-21 06:30:00,1753059600,117346.0,117423.0,117122.5,117136.5,28098
2025-07-21 06:45:00,1753060500,117150.0,117235.0,117011.5,117111.5,16146
2025-07-21 07:00:00,1753061400,117121.0,117208.0,116744.0,116934.0,25776
2025-07-21 07:15:00,1753062300,116935.0,117295.5,116882.5,117274.0,17988
2025-07-21 07:30:00,1753063200,117274.0,117983.0,117274.0,117892.5,60699
2025-07-21 07:45:00,1753064100,117899.0,118067.0,117671.5,118011.5,39167
2025-07-21 08:00:00,1753065000,118012.5,118021.0,117796.0,117832.0,27115
2025-07-21 08:15:00,1753065900,117821.5,118183.0,117746.0,118168.0,29740
2025-07-21 08:30:00,1753066800,118167.0,118503.5,118108.0,118412.0,64697
2025-07-21 08:45:00,1753067700,118411.0,118539.5,118326.5,118472.5,37464
2025-07-21 09:00:00,1753068600,118471.5,118597.0,118357.5,118405.0,40880
2025-07-21 09:15:00,1753069500,118404.0,118405.0,118221.5,118387.0,33415
2025-07-21 09:30:00,1753070400,118387.0,118397.0,118276.5,118350.0,14301
2025-07-21 09:45:00,1753071300,118351.5,118631.5,118244.0,118423.5,30030
2025-07-21 10:00:00,1753072200,118418.5,118618.0,118415.0,118546.5,20361
2025-07-21 10:15:00,1753073100,118546.5,118546.5,118298.0,118318.0,20574
2025-07-21 10:30:00,1753074000,118319.0,118362.0,118223.0,118346.5,23714
2025-07-21 10:45:00,1753074900,118347.5,118349.0,118155.5,118191.0,28639
2025-07-21 11:00:00,1753075800,118192.0,118332.0,118191.0,118297.0,14298
2025-07-21 11:15:00,1753076700,118297.0,118410.5,118260.5,118410.0,23904
2025-07-21 11:30:00,1753077600,118410.0,118411.0,118261.5,118349.5,16414
2025-07-21 11:45:00,1753078500,118349.5,118910.0,118343.0,118843.5,107181
2025-07-21 12:00:00,1753079400,118842.5,119257.5,118842.5,118971.5,139982
2025-07-21 12:15:00,1753080300,118970.5,119205.5,118909.0,119171.0,40137
2025-07-21 12:30:00,1753081200,119169.5,119427.0,119151.5,119362.0,74659
2025-07-21 12:45:00,1753082100,119361.0,119629.0,119312.5,119617.0,56621
2025-07-21 13:00:00,1753083000,119617.0,119680.0,119272.5,119278.0,61883
2025-07-21 13:15:00,1753083900,119278.0,119429.5,119273.0,119364.5,21282
2025-07-21 13:30:00,1753084800,119369.0,119505.0,119325.5,119374.5,40301
2025-07-21 13:45:00,1753085700,119373.5,119405.5,119180.0,119251.0,43054
2025-07-21 14:00:00,1753086600,119252.0,119345.0,118892.5,118982.0,60067
2025-07-21 14:15:00,1753087500,118981.0,119094.5,118837.5,119002.5,52412
2025-07-21 14:30:00,1753088400,119009.5,119093.0,118887.0,118912.5,28935
2025-07-21 14:45:00,1753089300,118913.5,118950.5,118754.5,118782.5,44301
2025-07-21 15:00:00,1753090200,118781.5,118832.5,118529.0,118622.5,55189
2025-07-21 15:15:00,1753091100,118622.5,118733.5,118548.5,118692.5,42031
2025-07-21 15:30:00,1753092000,118692.5,118810.0,118611.5,118783.0,35879
2025-07-21 15:45:00,1753092900,118783.0,118783.0,118478.5,118511.0,45672
2025-07-21 16:00:00,1753093800,118511.5,118581.0,118325.0,118497.5,77687
2025-07-21 16:15:00,1753094700,118500.0,118600.0,118500.0,118565.0,37601
2025-07-21 16:30:00,1753095600,118559.0,118738.0,118552.5,118616.0,39858
2025-07-21 16:45:00,1753096500,118612.0,118787.5,118511.0,118614.0,43164
2025-07-21 17:00:00,1753097400,118613.5,118640.5,118337.5,118360.5,71985
2025-07-21 17:15:00,1753098300,118363.0,118416.0,118046.0,118056.0,102846
2025-07-21 17:30:00,1753099200,118056.0,118200.5,117738.0,118200.5,156411
2025-07-21 17:45:00,1753100100,118201.5,118579.5,118163.5,118431.5,113898
2025-07-21 18:00:00,1753101000,118431.5,118519.5,118100.0,118186.0,63672
2025-07-21 18:15:00,1753101900,118185.0,118309.5,118104.5,118152.5,31603
2025-07-21 18:30:00,1753102800,118151.5,118183.5,117862.0,117949.5,72272
2025-07-21 18:45:00,1753103700,117957.5,118304.0,117957.5,118277.0,57415
2025-07-21 19:00:00,1753104600,118276.5,118676.0,118224.0,118602.5,112732
2025-07-21 19:15:00,1753105500,118602.5,119086.5,118601.5,118818.0,171927
2025-07-21 19:30:00,1753106400,118818.0,118935.0,118400.5,118633.5,161809
2025-07-21 19:45:00,1753107300,118633.5,119098.5,118608.0,118896.5,140225
2025-07-21 20:00:00,1753108200,118899.5,119039.5,118703.5,119024.0,72166
2025-07-21 20:15:00,1753109100,119024.0,119212.0,118751.5,118805.5,114752
2025-07-21 20:30:00,1753110000,118796.0,118950.5,118648.0,118750.0,75122
2025-07-21 20:45:00,1753110900,118749.0,119124.0,118680.5,118686.5,62278
2025-07-21 21:00:00,1753111800,118686.5,118722.0,118300.0,118414.5,120343
2025-07-21 21:15:00,1753112700,118414.5,118567.0,118261.0,118315.5,75409
2025-07-21 21:30:00,1753113600,118315.5,118393.0,117910.5,117971.0,152080
2025-07-21 21:45:00,1753114500,117975.0,117978.0,117465.5,117899.5,210352
2025-07-21 22:00:00,1753115400,117899.5,118103.0,117774.0,117834.5,95604
2025-07-21 22:15:00,1753116300,117852.0,117897.5,117650.5,117739.0,48502
2025-07-21 22:30:00,1753117200,117734.5,118092.5,117711.5,117900.0,69881
2025-07-21 22:45:00,1753118100,117900.5,117956.5,117545.5,117545.5,56928
2025-07-21 23:00:00,1753119000,117539.5,117699.0,117344.5,117386.0,110678
2025-07-21 23:15:00,1753119900,117386.0,117883.0,117294.5,117827.5,105347
2025-07-21 23:30:00,1753120800,117827.5,117931.0,117813.0,117920.5,44080
2025-07-21 23:45:00,1753121700,117920.5,118209.0,117857.5,117965.0,87404
2025-07-22 00:00:00,1753122600,117964.0,117984.5,117412.0,117445.0,77295
2025-07-22 00:15:00,1753123500,117445.0,117445.5,117050.5,117127.5,106540
2025-07-22 00:30:00,1753124400,117128.5,117412.0,116948.0,117403.5,90703
2025-07-22 00:45:00,1753125300,117403.5,117498.0,116983.5,117042.5,55488
2025-07-22 01:00:00,1753126200,117055.0,117055.0,116696.5,116812.5,88792
2025-07-22 01:15:00,1753127100,116806.5,116871.5,116627.5,116736.0,49710
2025-07-22 01:30:00,1753128000,116736.0,116954.5,116614.5,116899.5,32504
2025-07-22 01:45:00,1753128900,116896.0,117091.5,116867.0,117040.5,34237
2025-07-22 02:00:00,1753129800,117052.5,117181.0,116887.5,117120.5,24977
2025-07-22 02:15:00,1753130700,117125.0,117233.5,116872.0,116913.0,22147
2025-07-22 02:30:00,1753131600,116893.5,117173.0,116836.0,116920.0,18133
2025-07-22 02:45:00,1753132500,116924.5,117212.0,116924.5,117173.5,14608
2025-07-22 03:00:00,1753133400,117198.0,117351.0,117082.5,117345.5,11898
2025-07-22 03:15:00,1753134300,117345.5,117345.5,117121.0,117183.0,14203
2025-07-22 03:30:00,1753135200,117183.0,117297.5,117072.5,117297.5,5819
2025-07-22 03:45:00,1753136100,117292.0,117386.0,117167.0,117352.0,6279
2025-07-22 04:00:00,1753137000,117377.0,117609.0,117377.0,117586.5,17702
2025-07-22 04:15:00,1753137900,117587.5,117595.0,117319.0,117319.0,8556
2025-07-22 04:30:00,1753138800,117320.0,117346.0,117138.5,117251.0,7434
2025-07-22 04:45:00,1753139700,117249.5,117328.5,117075.0,117313.0,7951
2025-07-22 05:00:00,1753140600,117327.0,117483.0,117275.0,117292.0,8159
2025-07-22 05:15:00,1753141500,117292.0,117440.0,117251.0,117341.5,6378
2025-07-22 05:30:00,1753142400,117342.5,117374.0,117222.0,117299.0,5053
2025-07-22 05:45:00,1753143300,117300.0,117487.0,117299.0,117487.0,9712
2025-07-22 06:00:00,1753144200,117487.0,117487.0,116982.0,117037.5,23861
2025-07-22 06:15:00,1753145100,117039.5,117291.5,117039.5,117084.5,13926
2025-07-22 06:30:00,1753146000,117085.5,117097.0,116814.0,116839.5,25651
2025-07-22 06:45:00,1753146900,116822.5,117212.0,116006.0,117211.0,136957
2025-07-22 07:00:00,1753147800,117212.0,117823.0,117086.5,117628.0,61197
