datetime,time,open,high,low,close,volume
2025-07-22 07:15:00,1753148700,117617.5,117922.0,117591.5,117711.5,57094
2025-07-22 07:30:00,1753149600,117717.0,117790.0,117392.0,117474.5,37378
2025-07-22 07:45:00,1753150500,117469.0,117690.0,117375.5,117519.5,27694
2025-07-22 08:00:00,1753151400,117519.5,117651.0,117247.0,117251.5,40182
2025-07-22 08:15:00,1753152300,117251.5,117297.0,116925.5,116991.5,49141
2025-07-22 08:30:00,1753153200,116992.5,117220.5,116922.5,116988.5,21087
2025-07-22 08:45:00,1753154100,116988.5,117129.0,116654.5,117102.5,66074
2025-07-22 09:00:00,1753155000,117100.0,117262.5,116757.0,116884.5,37304
2025-07-22 09:15:00,1753155900,116884.5,117194.0,116808.5,117189.0,25294
2025-07-22 09:30:00,1753156800,117189.0,117252.0,117042.0,117094.5,26866
2025-07-22 09:45:00,1753157700,117094.5,117141.5,116820.0,116929.0,33936
2025-07-22 10:00:00,1753158600,116953.0,117333.5,116811.5,116831.5,51271
2025-07-22 10:15:00,1753159500,116832.5,116913.0,116508.5,116511.5,80488
2025-07-22 10:30:00,1753160400,116511.5,117218.0,116495.5,117180.0,61039
2025-07-22 10:45:00,1753161300,117180.0,117330.0,117082.0,117134.0,44921
2025-07-22 11:00:00,1753162200,117134.0,117304.5,117023.0,117062.5,31108
2025-07-22 11:15:00,1753163100,117058.5,117300.0,116898.5,117300.0,42216
2025-07-22 11:30:00,1753164000,117304.5,117561.0,117236.5,117528.5,61403
2025-07-22 11:45:00,1753164900,117528.5,117710.0,117399.0,117692.5,49510
2025-07-22 12:00:00,1753165800,117691.5,117737.0,117519.5,117519.5,40621
2025-07-22 12:15:00,1753166700,117535.5,117812.0,117461.5,117812.0,62977
2025-07-22 12:30:00,1753167600,117812.0,118262.0,117734.5,118250.5,130951
2025-07-22 12:45:00,1753168500,118256.5,118565.0,118190.0,118541.0,120590
2025-07-22 13:00:00,1753169400,118542.0,118561.0,118082.0,118162.0,67999
2025-07-22 13:15:00,1753170300,118161.0,118196.5,117790.5,117971.5,50745
2025-07-22 13:30:00,1753171200,117970.5,117971.5,117513.0,117651.5,86346
2025-07-22 13:45:00,1753172100,117668.5,117967.0,117453.0,117696.0,80827
2025-07-22 14:00:00,1753173000,117697.0,118198.0,117670.5,118076.0,84839
2025-07-22 14:15:00,1753173900,118080.5,118343.0,118002.5,118269.0,52427
2025-07-22 14:30:00,1753174800,118265.0,118265.0,117994.0,118012.5,28752
2025-07-22 14:45:00,1753175700,118011.5,118234.0,117849.0,118178.0,50338
2025-07-22 15:00:00,1753176600,118191.0,118542.0,118191.0,118519.5,66261
2025-07-22 15:15:00,1753177500,118507.0,118650.0,118364.0,118367.5,82626
2025-07-22 15:30:00,1753178400,118365.0,118506.5,118283.5,118416.0,38162
2025-07-22 15:45:00,1753179300,118418.0,118522.0,118340.0,118512.0,26420
2025-07-22 16:00:00,1753180200,118522.5,118736.5,118522.5,118702.5,69818
2025-07-22 16:15:00,1753181100,118702.5,118958.0,118677.5,118953.5,72124
2025-07-22 16:30:00,1753182000,118958.0,119104.0,118776.5,118914.5,99861
2025-07-22 16:45:00,1753182900,118913.5,119062.0,118913.5,119061.5,33952
2025-07-22 17:00:00,1753183800,119061.5,119080.5,118873.0,119062.0,39508
2025-07-22 17:15:00,1753184700,119064.0,119212.0,119052.0,119154.5,62444
2025-07-22 17:30:00,1753185600,119154.5,119343.0,119082.5,119262.0,88029
2025-07-22 17:45:00,1753186500,119263.0,119266.5,119172.0,119227.5,28792
2025-07-22 18:00:00,1753187400,119227.5,119412.5,119033.0,119370.0,97242
2025-07-22 18:15:00,1753188300,119371.0,119434.5,119238.5,119293.0,64916
2025-07-22 18:30:00,1753189200,119293.0,119477.5,119206.0,119352.0,77536
2025-07-22 18:45:00,1753190100,119347.0,119347.0,119088.0,119203.0,61941
2025-07-22 19:00:00,1753191000,119207.0,119594.0,118812.0,119468.0,203154
2025-07-22 19:15:00,1753191900,119468.0,119468.0,118012.0,118146.5,286647
2025-07-22 19:30:00,1753192800,118147.5,118472.0,117533.5,118403.0,280987
2025-07-22 19:45:00,1753193700,118402.0,118569.5,118133.0,118437.5,128965
2025-07-22 20:00:00,1753194600,118437.5,118789.0,118300.0,118742.5,101512
2025-07-22 20:15:00,1753195500,118742.5,119126.0,118560.5,119055.0,119240
2025-07-22 20:30:00,1753196400,119055.0,119186.0,118965.0,119181.0,87173
2025-07-22 20:45:00,1753197300,119182.0,119182.0,118794.0,118881.5,85626
2025-07-22 21:00:00,1753198200,118881.5,119184.0,118681.5,118884.5,86859
2025-07-22 21:15:00,1753199100,118884.5,119064.5,118849.5,118912.0,40624
2025-07-22 21:30:00,1753200000,118911.0,119261.0,118735.0,119222.0,112144
2025-07-22 21:45:00,1753200900,119222.0,119386.0,118923.0,119044.0,121024
2025-07-22 22:00:00,1753201800,119029.0,119132.5,118712.0,118909.5,74488
2025-07-22 22:15:00,1753202700,118898.0,118898.0,118611.5,118675.0,77303
2025-07-22 22:30:00,1753203600,118675.0,118824.5,118388.5,118526.0,125857
2025-07-22 22:45:00,1753204500,118520.0,118753.0,118520.0,118718.5,72980
2025-07-22 23:00:00,1753205400,118713.5,119212.0,118680.0,119120.5,133720
2025-07-22 23:15:00,1753206300,119136.5,119227.5,119052.0,119208.0,41391
2025-07-22 23:30:00,1753207200,119208.0,119437.0,119062.0,119304.5,103073
2025-07-22 23:45:00,1753208100,119311.0,119537.0,119123.5,119411.0,70817
2025-07-23 00:00:00,1753209000,119412.0,119459.0,119175.0,119185.0,34956
2025-07-23 00:15:00,1753209900,119185.0,120313.0,119185.0,119779.5,233516
2025-07-23 00:30:00,1753210800,119779.5,119957.5,119612.5,119874.0,82540
2025-07-23 00:45:00,1753211700,119877.0,119880.0,119403.0,119673.5,62573
2025-07-23 01:00:00,1753212600,119673.5,119673.5,119267.5,119352.0,50843
2025-07-23 01:15:00,1753213500,119352.0,119463.0,119114.0,119304.0,48108
2025-07-23 01:30:00,1753214400,119298.5,119748.0,119219.0,119683.5,43391
2025-07-23 01:45:00,1753215300,119684.5,119868.5,119532.5,119811.5,34520
2025-07-23 02:00:00,1753216200,119811.5,119882.5,119578.5,119698.0,22300
2025-07-23 02:15:00,1753217100,119698.0,119935.0,119681.5,119733.0,21720
2025-07-23 02:30:00,1753218000,119756.5,119805.0,119581.0,119582.0,17729
2025-07-23 02:45:00,1753218900,119581.0,119656.0,119537.5,119538.5,13775
2025-07-23 03:00:00,1753219800,119545.5,119573.5,119475.5,119502.0,9700
2025-07-23 03:15:00,1753220700,119502.0,119598.0,119435.5,119435.5,9350
2025-07-23 03:30:00,1753221600,119430.0,119779.0,119430.0,119666.0,11180
2025-07-23 03:45:00,1753222500,119670.0,119942.5,119633.5,119856.0,12365
2025-07-23 04:00:00,1753223400,119861.0,120066.0,119836.5,120011.0,17416
2025-07-23 04:15:00,1753224300,120026.5,120026.5,119812.5,119865.5,4946
2025-07-23 04:30:00,1753225200,119890.5,120245.0,119843.0,120239.0,19924
2025-07-23 04:45:00,1753226100,120240.0,120278.5,120146.0,120157.5,16528
2025-07-23 05:00:00,1753227000,120150.0,120150.0,119899.5,120033.0,14545
2025-07-23 05:15:00,1753227900,120034.0,120123.5,119862.0,120005.0,7389
2025-07-23 05:30:00,1753228800,120006.0,120013.0,119804.0,119804.0,10502
2025-07-23 05:45:00,1753229700,119804.0,120159.0,119648.0,119682.0,33661
2025-07-23 06:00:00,1753230600,119693.5,120010.0,119692.5,119868.5,16402
2025-07-23 06:15:00,1753231500,119871.0,119917.0,119541.5,119600.0,20147
2025-07-23 06:30:00,1753232400,119600.0,119630.0,119436.0,119437.0,18209
2025-07-23 06:45:00,1753233300,119441.5,119680.0,119440.5,119527.5,21486
2025-07-23 07:00:00,1753234200,119527.5,119697.0,119481.5,119604.0,14389
2025-07-23 07:15:00,1753235100,119603.0,119736.0,119504.5,119534.0,22986
2025-07-23 07:30:00,1753236000,119537.5,119579.0,119163.0,119163.0,48730
2025-07-23 07:45:00,1753236900,119163.0,119420.0,119158.5,119352.0,23543
2025-07-23 08:00:00,1753237800,119352.0,119403.0,119031.5,119031.5,40136
2025-07-23 08:15:00,1753238700,119030.5,119177.0,119006.5,119108.0,39452
2025-07-23 08:30:00,1753239600,119108.0,119124.5,118933.5,118994.0,37645
2025-07-23 08:45:00,1753240500,118994.0,119025.0,118844.0,118960.0,34548
2025-07-23 09:00:00,1753241400,118960.0,118983.0,118780.5,118780.5,34356
2025-07-23 09:15:00,1753242300,118780.5,118780.5,118533.0,118632.0,66000
2025-07-23 09:30:00,1753243200,118633.0,118757.5,118581.5,118711.5,38350
2025-07-23 09:45:00,1753244100,118712.5,118928.0,118636.5,118832.5,47786
2025-07-23 10:00:00,1753245000,118842.0,118872.0,118766.5,118795.5,18301
2025-07-23 10:15:00,1753245900,118795.5,118989.0,118725.0,118989.0,44300
2025-07-23 10:30:00,1753246800,118989.5,119010.0,118766.5,118881.5,40641
2025-07-23 10:45:00,1753247700,118888.0,118929.5,118733.5,118754.5,36107
2025-07-23 11:00:00,1753248600,118758.0,118839.5,118654.5,118654.5,35360
2025-07-23 11:15:00,1753249500,118655.5,118753.0,118598.0,118630.0,30845
2025-07-23 11:30:00,1753250400,118637.5,118712.0,118530.5,118535.0,46911
2025-07-23 11:45:00,1753251300,118535.0,118592.5,118411.5,118589.0,67903
2025-07-23 12:00:00,1753252200,118589.0,118680.0,118419.0,118419.0,48884
2025-07-23 12:15:00,1753253100,118419.0,118482.5,118363.0,118412.5,47746
2025-07-23 12:30:00,1753254000,118411.0,118521.0,118331.5,118476.5,42222
2025-07-23 12:45:00,1753254900,118475.5,118591.0,118444.5,118526.5,25127
2025-07-23 13:00:00,1753255800,118525.5,118568.0,118390.0,118440.5,27823
2025-07-23 13:15:00,1753256700,118439.5,118474.5,118260.5,118338.0,46521
2025-07-23 13:30:00,1753257600,118330.0,118537.5,118215.0,118537.5,57947
2025-07-23 13:45:00,1753258500,118537.5,118542.0,118296.0,118348.5,27412
2025-07-23 14:00:00,1753259400,118369.0,118384.0,118220.0,118283.0,36040
2025-07-23 14:15:00,1753260300,118282.5,118436.0,118244.5,118400.5,46491
2025-07-23 14:30:00,1753261200,118401.0,118459.0,118170.0,118250.5,35713
2025-07-23 14:45:00,1753262100,118250.0,118250.0,117956.0,117960.5,79282
2025-07-23 15:00:00,1753263000,117960.5,118161.0,117879.0,118057.0,66987
2025-07-23 15:15:00,1753263900,118050.0,118156.0,118013.5,118013.5,26253
2025-07-23 15:30:00,1753264800,118013.5,118108.5,117801.5,117818.0,47087
2025-07-23 15:45:00,1753265700,117817.0,118267.0,117817.0,118241.5,57734
2025-07-23 16:00:00,1753266600,118240.5,118304.5,118156.5,118252.0,34945
2025-07-23 16:15:00,1753267500,118261.0,118372.0,118261.0,118343.5,30270
2025-07-23 16:30:00,1753268400,118343.5,118427.0,118131.0,118131.0,41474
2025-07-23 16:45:00,1753269300,118131.0,118598.5,118131.0,118566.0,66880
2025-07-23 17:00:00,1753270200,118579.0,118579.0,118481.5,118536.0,26160
2025-07-23 17:15:00,1753271100,118537.0,118559.5,118453.5,118497.0,19453
2025-07-23 17:30:00,1753272000,118497.0,118628.0,118390.5,118626.0,49227
2025-07-23 17:45:00,1753272900,118626.0,118628.0,118412.0,118519.5,38371
2025-07-23 18:00:00,1753273800,118518.5,118574.5,118153.5,118223.5,73393
2025-07-23 18:15:00,1753274700,118223.5,118342.5,117765.0,117944.0,116735
2025-07-23 18:30:00,1753275600,117945.0,118175.5,117833.0,118088.5,67006
2025-07-23 18:45:00,1753276500,118083.5,118101.5,117764.0,118050.0,56501
2025-07-23 19:00:00,1753277400,118040.5,118042.0,117572.0,117573.5,134920
2025-07-23 19:15:00,1753278300,117574.5,117701.0,117283.0,117349.0,184541
2025-07-23 19:30:00,1753279200,117348.0,117905.0,117275.5,117662.5,134370
2025-07-23 19:45:00,1753280100,117662.5,118063.0,117657.0,117974.0,82760
2025-07-23 20:00:00,1753281000,117964.5,118011.0,117778.5,117880.0,44515
2025-07-23 20:15:00,1753281900,117885.0,118182.0,117763.5,118182.0,52338
2025-07-23 20:30:00,1753282800,118182.0,118240.5,117791.5,117791.5,99694
2025-07-23 20:45:00,1753283700,117791.5,118078.5,117779.5,118041.5,47207
2025-07-23 21:00:00,1753284600,118042.5,118245.5,118003.5,118243.0,66891
2025-07-23 21:15:00,1753285500,118243.0,118699.5,118086.5,118542.0,147015
2025-07-23 21:30:00,1753286400,118542.0,118543.0,117859.0,117860.0,120098
2025-07-23 21:45:00,1753287300,117872.5,118020.5,117602.5,117836.5,95241
2025-07-23 22:00:00,1753288200,117834.0,117834.0,117516.5,117748.5,84189
2025-07-23 22:15:00,1753289100,117747.5,117881.5,117547.5,117682.5,65431
2025-07-23 22:30:00,1753290000,117682.5,117884.0,117431.5,117528.5,91968
2025-07-23 22:45:00,1753290900,117518.0,117813.0,117286.5,117609.0,132226
2025-07-23 23:00:00,1753291800,117605.0,117900.0,117391.5,117827.0,72513
2025-07-23 23:15:00,1753292700,117832.5,118097.0,117633.5,118090.0,86413
2025-07-23 23:30:00,1753293600,118099.0,118224.5,117950.0,118082.5,68375
2025-07-23 23:45:00,1753294500,118100.0,118262.0,117975.0,118139.0,33094
2025-07-24 00:00:00,1753295400,118138.0,118299.0,118072.5,118149.5,30927
2025-07-24 00:15:00,1753296300,118149.5,118358.5,118149.5,118347.0,32059
2025-07-24 00:30:00,1753297200,118346.0,118410.0,118263.5,118317.0,36322
2025-07-24 00:45:00,1753298100,118294.0,118420.5,118174.0,118311.5,25210
2025-07-24 01:00:00,1753299000,118290.0,118334.5,118185.5,118232.0,11759
2025-07-24 01:15:00,1753299900,118232.0,118439.5,118232.0,118352.0,11288
2025-07-24 01:30:00,1753300800,118355.5,118458.0,118245.5,118435.5,17949
2025-07-24 01:45:00,1753301700,118395.0,118434.0,117941.5,117994.5,33457
2025-07-24 02:00:00,1753302600,117989.0,118047.5,117519.0,117856.0,69894
2025-07-24 02:15:00,1753303500,117853.0,118030.0,117747.5,117853.5,19881
2025-07-24 02:30:00,1753304400,117859.0,118087.0,117859.0,118018.0,9115
2025-07-24 02:45:00,1753305300,118012.5,118033.5,117356.5,117526.5,41529
2025-07-24 03:00:00,1753306200,117526.5,117922.5,117336.0,117800.0,40569
2025-07-24 03:15:00,1753307100,117828.5,118151.5,117827.5,118151.5,17759
2025-07-24 03:30:00,1753308000,118155.0,118288.5,117904.5,118237.5,17137
2025-07-24 03:45:00,1753308900,118263.5,118609.5,118190.0,118578.5,21802
2025-07-24 04:00:00,1753309800,118577.5,118611.5,118487.0,118559.5,17510
2025-07-24 04:15:00,1753310700,118559.0,118601.0,118460.0,118549.0,15371
2025-07-24 04:30:00,1753311600,118550.0,118688.5,118537.5,118669.0,17226
2025-07-24 04:45:00,1753312500,118666.0,118673.5,118475.0,118606.5,14426
2025-07-24 05:00:00,1753313400,118603.0,118612.0,118384.5,118535.0,10760
2025-07-24 05:15:00,1753314300,118535.0,118736.0,118444.0,118724.5,18142
2025-07-24 05:30:00,1753315200,118725.5,118772.0,118541.0,118714.0,25255
2025-07-24 05:45:00,1753316100,118714.0,119052.0,118644.5,119003.0,41631
2025-07-24 06:00:00,1753317000,119004.0,119114.5,118868.5,119025.5,21085
2025-07-24 06:15:00,1753317900,119025.5,119083.5,118883.0,119035.0,19730
2025-07-24 06:30:00,1753318800,119035.0,119042.5,118813.5,118839.0,21840
2025-07-24 06:45:00,1753319700,118839.0,119012.5,118839.0,118944.0,17195
2025-07-24 07:00:00,1753320600,118947.0,119026.5,118764.5,118972.5,22048
2025-07-24 07:15:00,1753321500,118971.5,119089.0,118936.5,119072.5,25360
2025-07-24 07:30:00,1753322400,119072.5,119072.5,118867.5,118921.5,31525
2025-07-24 07:45:00,1753323300,118920.5,118921.5,118776.0,118836.0,17633
2025-07-24 08:00:00,1753324200,118837.0,119038.0,118836.0,119019.5,16146
2025-07-24 08:15:00,1753325100,119013.0,119058.5,118887.5,118932.5,21739
2025-07-24 08:30:00,1753326000,118941.5,119009.5,118878.0,118987.0,11669
2025-07-24 08:45:00,1753326900,118988.0,119249.5,118987.0,119249.5,47800
2025-07-24 09:00:00,1753327800,119249.5,119277.5,118891.0,118891.0,47484
2025-07-24 09:15:00,1753328700,118891.0,118901.5,118436.5,118460.0,96465
2025-07-24 09:30:00,1753329600,118463.0,118554.5,118141.0,118550.0,93251
2025-07-24 09:45:00,1753330500,118550.0,118550.0,118219.5,118263.0,48146
2025-07-24 10:00:00,1753331400,118262.0,118307.0,117847.5,117857.5,85705
2025-07-24 10:15:00,1753332300,117857.5,118012.0,117804.0,117917.0,58154
2025-07-24 10:30:00,1753333200,117917.0,117946.5,117583.5,117584.5,85076
2025-07-24 10:45:00,1753334100,117580.0,117781.0,117466.5,117564.0,63787
2025-07-24 11:00:00,1753335000,117564.0,117865.5,117517.5,117862.0,48666
2025-07-24 11:15:00,1753335900,117861.0,117865.5,117462.0,117570.5,50051
2025-07-24 11:30:00,1753336800,117597.0,117767.5,117554.5,117711.0,24732
2025-07-24 11:45:00,1753337700,117726.0,117827.5,117450.0,117774.0,36775
2025-07-24 12:00:00,1753338600,117773.5,117833.0,117411.5,117414.0,59782
2025-07-24 12:15:00,1753339500,117411.5,117574.0,117348.5,117430.0,57869
2025-07-24 12:30:00,1753340400,117430.0,117981.0,117061.5,117980.0,153380
2025-07-24 12:45:00,1753341300,117981.0,118134.0,117846.5,118092.5,76216
2025-07-24 13:00:00,1753342200,118092.5,118234.0,117891.0,118234.0,58512
2025-07-24 13:15:00,1753343100,118240.0,118462.0,118070.0,118374.0,62245
2025-07-24 13:30:00,1753344000,118379.5,118789.5,118191.5,118716.0,94483
2025-07-24 13:45:00,1753344900,118701.5,118701.5,118479.0,118597.5,49719
2025-07-24 14:00:00,1753345800,118598.5,118758.0,118534.5,118612.0,42430
2025-07-24 14:15:00,1753346700,118611.0,118782.0,118611.0,118758.0,38054
2025-07-24 14:30:00,1753347600,118760.5,118801.5,118593.5,118638.0,36456
2025-07-24 14:45:00,1753348500,118637.0,118696.5,118457.5,118590.0,28069
2025-07-24 15:00:00,1753349400,118600.0,118652.5,118382.0,118547.5,46405
